algorithm,accuracy
Algorithm D,72.24457872964507
Algorithm D,80.20499981636982
Algorithm D,85.04194959774547
Algorithm D,85.37584475011793
Algorithm D,81.39947622816605
Algorithm D,89.98279945878
Algorithm D,76.45903656493924
Algorithm D,83.86096411982965
Algorithm D,85.9623650536952
Algorithm D,89.11551067247
Algorithm D,90.69291902471112
Algorithm D,76.00286326529705
Algorithm D,72.72708663411503
Algorithm D,95.22141457518808
Algorithm D,87.65851209583673
Algorithm D,79.01210770754757
Algorithm D,97.40921580418018
Algorithm D,85.92539707434287
Algorithm D,94.43437747251062
Algorithm D,85.54014785128088
Algorithm D,101.4859833990559
Algorithm D,99.04272673954563
Algorithm D,83.00828681216741
Algorithm D,92.77256760763484
Algorithm D,90.16300759668118
Algorithm D,95.94905246025878
Algorithm D,77.28061231535916
Algorithm D,90.48841167998751
Algorithm D,93.46739589479671
Algorithm D,70.93008410861509
Algorithm D,75.5339318986738
Algorithm D,68.6861425779192
Algorithm D,82.84474532444354
Algorithm D,90.7403380463677
Algorithm D,97.01885641676823
Algorithm D,85.5927582433582
Algorithm D,98.02892436457033
Algorithm D,73.95918833428087
Algorithm D,71.37294048515876
Algorithm D,84.55561840882704
Algorithm D,88.07252359151445
Algorithm D,84.73844201524726
Algorithm D,68.46046319968099
Algorithm D,84.28703968389769
Algorithm D,74.56424399596118
Algorithm D,90.3573803906403
Algorithm D,87.93278596877478
Algorithm D,77.48096170938116
Algorithm D,80.88906466130645
Algorithm D,76.52629182488839
Algorithm D,84.49856722181462
Algorithm D,92.6411385640099
Algorithm D,77.11419162931566
Algorithm D,89.03237212414275
Algorithm D,80.75793905302048
Algorithm D,78.65701734190125
Algorithm D,84.14375712036353
Algorithm D,76.718061420645
Algorithm D,80.57080555722254
Algorithm D,75.4169768592892
Algorithm D,100.71780106333111
Algorithm D,85.28210841577383
Algorithm D,79.40219593605931
Algorithm D,86.71183928587378
Algorithm D,84.10137560247337
Algorithm D,83.23224320373421
Algorithm D,89.9133336003474
Algorithm D,91.06006168037844
Algorithm D,80.75599081911578
Algorithm D,80.39345407484257
Algorithm D,82.79958642278685
Algorithm D,66.58463068211532
Algorithm D,72.87847150241159
Algorithm D,95.9349941395562
Algorithm D,98.15974170801027
Algorithm D,83.00771168354898
Algorithm D,89.61245570444613
Algorithm D,87.49000123634829
Algorithm D,109.63104646764191
Algorithm D,93.9565992914766
Algorithm E,88.97665926815387
Algorithm E,82.35567647519659
Algorithm E,77.14842943793943
Algorithm E,91.62770908693778
Algorithm E,83.94919403772558
Algorithm E,78.6219703232186
Algorithm E,84.82741692605978
Algorithm E,81.34761597108483
Algorithm E,103.49713308058051
Algorithm E,97.0531180555956
Algorithm E,89.93621886946706
Algorithm E,101.83955311112021
Algorithm E,90.61894646118094
Algorithm E,83.10972638937389
Algorithm E,102.18499261815725
Algorithm E,94.31128034947727
Algorithm E,81.70203076538834
Algorithm E,88.47729057533114
Algorithm E,82.99505397292194
Algorithm E,78.93760215228531
Algorithm E,97.40942038025312
Algorithm E,105.27533312376104
Algorithm E,78.81145940944687
Algorithm E,94.50375389352456
Algorithm E,84.79485944702539
Algorithm E,86.10299692988244
Algorithm E,85.26084860608904
Algorithm E,83.08807384256147
Algorithm E,90.38817302355862
Algorithm E,83.35239906871169
Algorithm E,92.16365460623871
Algorithm E,89.59809512440691
Algorithm E,88.08841562506872
Algorithm E,82.73949070366722
Algorithm E,85.38582935545334
Algorithm E,96.04312980660605
Algorithm E,94.00733750099505
Algorithm E,82.17955804161159
Algorithm E,90.7946584434338
Algorithm E,96.01109698697431
Algorithm E,76.64475775102903
Algorithm E,94.34688153903949
Algorithm E,84.69900992843323
Algorithm E,94.56478934874528
Algorithm E,83.89392674765986
Algorithm E,75.56094319468384
Algorithm E,76.9796604969347
Algorithm E,90.38467957329105
Algorithm E,92.07778001377186
Algorithm E,82.76546699916473
Algorithm E,95.108739670219
Algorithm E,76.70783950184833
Algorithm E,89.47136161082146
Algorithm E,80.31187040190035
Algorithm E,84.78531113758272
Algorithm E,90.37918937053131
Algorithm E,83.11669307772839
Algorithm E,86.9235556461614
Algorithm E,98.05034247371552
Algorithm E,85.38486504381481
Algorithm E,96.68553689652113
Algorithm E,80.96234516273906
Algorithm E,94.23843342332226
Algorithm E,101.5325489652632
Algorithm E,70.22684399898168
Algorithm E,83.62483795623619
Algorithm E,94.61657701744431
Algorithm E,88.37563691165606
Algorithm E,92.96916698697046
Algorithm E,85.16811850627343
Algorithm E,90.6927182997832
Algorithm E,88.75458211686336
Algorithm E,99.34225649327846
Algorithm E,92.03536674640971
Algorithm E,92.70082129660162
Algorithm E,86.70498427102027
Algorithm E,86.09915020742005
Algorithm E,86.53953449744303
Algorithm E,93.15561713902638
Algorithm E,86.6321241534379
Algorithm E,92.3181988551713
Algorithm E,106.60320638916352
Algorithm E,96.96899762745353
Algorithm E,87.39181174265727
Algorithm E,99.60971137731156
Algorithm E,86.73539701582759
Algorithm E,73.69500371857717
Algorithm E,81.93530951266077
Algorithm E,75.03366463179316
Algorithm E,87.18789212766953
Algorithm E,90.14734703351641
Algorithm E,103.41149849820226
Algorithm E,92.6154189901133
Algorithm E,88.24719576952909
Algorithm E,96.63524464946791
Algorithm E,72.31091752793692
Algorithm E,91.88491646486852
Algorithm E,96.16692155109574
Algorithm E,78.17131003376127
Algorithm E,99.15003234565543
Algorithm E,92.70797125995531
Algorithm E,86.67769668879359
Algorithm E,95.06225492885028
Algorithm E,108.16554286243516
Algorithm E,91.45493004046796
Algorithm E,91.98576469040269
Algorithm E,86.32511280367805
Algorithm E,83.20124504428166
Algorithm E,96.64268653235396
Algorithm E,83.15132939272907
Algorithm E,90.57252989775515
Algorithm E,86.17874042587907
Algorithm E,93.83183860597113
Algorithm E,92.66929684229558
Algorithm E,98.3003195540632
Algorithm E,85.91986880916203
Algorithm E,87.84100051765303
Algorithm E,82.16989027374154
Algorithm E,86.4456539193911
Algorithm E,93.01840394435882
