Condition,Time_Point,Value
Control,Day 7,9.158709354469282
Control,Day 7,9.31457096694646
Control,Day 7,8.395445461556761
Control,Day 7,9.677428576667982
Control,Day 7,10.808101713629076
Control,Day 7,13.77237180242106
Control,Day 7,10.349155625663679
Control,Day 7,10.515100781445529
Control,Day 7,9.851108168467665
Control,Day 7,6.1624575694019175
Control,Day 7,9.946972249101567
Control,Day 7,10.120460419882052
Control,Day 7,14.926484224970572
Control,Day 7,9.615278070437755
Control,Day 7,10.603094684667225
Control,Day 7,9.930576460589513
Control,Day 7,7.6626439247609355
Control,Day 7,12.285645629030041
Control,Day 7,11.503866065373549
Control,Day 7,11.582063894086094
Control,Day 7,8.181225090410521
Control,Day 7,12.805588621872198
Control,Day 7,7.196297874415438
Control,Day 7,11.17371418760054
Control,Day 7,14.380911251619956
Control,Day 7,8.018927349738624
Control,Day 7,8.867404540794457
Control,Day 7,10.199302730175283
Control,Day 7,8.993048691767601
Control,Day 7,6.898673137867735
Control,Day 7,10.137125949612054
Control,Day 7,7.87539257254779
Control,Day 7,10.947184861270363
Control,Day 7,8.161151531532393
Control,Day 7,13.09986881003508
Control,Day 7,8.433493415327526
Control,Day 7,9.35587696758865
Control,Day 7,11.62703443473934
Control,Day 7,7.53827136713209
Control,Day 7,10.45491986920826
Control,Day 7,12.614285508564857
Control,Day 7,6.785033530877545
Control,Day 7,10.36926771706461
Control,Day 7,10.519765588496847
Control,Day 7,11.56364574355462
Control,Day 7,7.526098578243836
Control,Day 7,7.359086773831447
Control,Day 7,11.043883131233795
Control,Day 7,10.593969346466372
Control,Day 7,10.500985700691754
Control,Day 7,10.692896418993952
Control,Day 7,8.639950556843019
Control,Day 7,10.464507394322007
Control,Day 7,10.586144946597363
Control,Day 7,8.571297163947264
Control,Day 7,13.731549022289514
Control,Day 7,10.947665841823575
Control,Day 7,7.617393005594703
Control,Day 7,11.31310721726766
Control,Day 14,8.050636659545358
Control,Day 14,11.574169207484903
Control,Day 14,12.317191158014808
Control,Day 14,8.358635363296578
Control,Day 14,11.926752258488644
Control,Day 14,10.825561853872996
Control,Day 14,11.64412031998898
Control,Day 14,13.793585965307894
Control,Day 14,9.509223767994259
Control,Day 14,8.492527671285021
Control,Day 14,8.220971140748954
Control,Day 14,8.368379430069123
Control,Day 14,9.845796581171792
Control,Day 14,10.682303949633289
Control,Day 14,10.553381598660039
Control,Day 14,11.654366498072047
Control,Day 14,10.026003783755813
Control,Day 14,12.907068154314633
Control,Day 14,9.470686333524087
Control,Day 14,15.440338333179238
Control,Day 14,11.251334695530012
Control,Day 14,8.285684887167434
Control,Day 14,7.858215003877776
Control,Day 14,10.96494483048637
Control,Day 14,9.553074429348298
Control,Day 14,11.428000988184184
Control,Day 14,10.94647524914709
Control,Day 14,9.854342174686254
Control,Day 14,8.30641256386319
Control,Day 14,6.970305550628271
Control,Day 14,9.106970095865957
Control,Day 14,11.712797588646945
Control,Day 14,10.428187488260408
Control,Day 14,7.508522442576024
Control,Day 14,10.346361851702364
Control,Day 14,10.770634759457673
Control,Day 14,8.232285127597734
Control,Day 14,10.307450211891055
Control,Day 14,10.116417436892
Control,Day 14,7.714059404338753
Control,Day 14,10.715574720696566
Control,Day 14,11.121569052736469
Control,Day 14,12.166102486350553
Control,Day 14,12.107604104069805
Control,Day 14,7.244661264085818
Control,Day 14,8.124349920169754
Control,Day 14,11.03007053441732
Control,Day 14,11.027571901824418
Control,Day 14,11.030095372612095
Control,Day 14,17.70546298130944
Control,Day 14,11.141781021386334
Control,Day 14,12.271131280361198
Control,Day 14,11.908003526986406
Control,Day 14,11.302782502611596
Control,Day 14,9.369461510719308
Control,Day 14,11.517938440986535
Control,Day 14,8.454349570924856
Control,Day 14,9.526362786519982
Control,Day 14,9.029272904341793
Control,Day 14,10.163748278772646
Control,Day 14,14.629317133347017
Control,Day 14,6.265469614816504
Control,Day 14,11.372520380749027
Control,Day 14,6.774568257620697
Control,Day 14,9.056136268421133
Control,Day 14,12.177901193934732
Control,Day 14,10.128560038190926
Control,Day 14,7.844510444141388
Control,Day 14,8.569392581480063
Control,Day 14,11.35919549786935
Control,Day 14,8.539266736565727
Control,Day 14,10.43291717916395
Control,Day 14,10.091143679807628
Control,Day 14,8.696799304788366
Control,Day 14,14.28788817865065
Control,Day 14,11.267838044636022
Control,Day 14,5.949714826684786
Control,Day 14,10.372908629538856
Control,Day 14,8.676427070463223
Control,Day 14,11.704866669592448
Control,Day 21,8.4149585231346
Control,Day 21,9.770527117066202
Control,Day 21,11.009974557960915
Control,Day 21,11.731510388340244
Control,Day 21,7.599407185888447
Control,Day 21,9.330997528318104
Control,Day 21,9.050109377678087
Control,Day 21,8.693341534852577
Control,Day 21,13.530908480562193
Control,Day 21,10.80996342192191
Control,Day 21,7.478232091329909
Control,Day 21,11.835723894109552
Control,Day 21,14.244312394025266
Control,Day 21,12.064930521102294
Control,Day 21,6.961260068091973
Control,Day 21,9.031531854267497
Control,Day 21,12.533822298373245
Control,Day 21,8.584661068762438
Control,Day 21,10.887638856292456
Control,Day 21,11.549268106858673
Control,Day 21,8.146139056843834
Control,Day 21,9.8809492878764
Control,Day 21,3.517465319861855
Control,Day 21,7.951224717331421
Control,Day 21,9.49486369721368
Control,Day 21,7.504433636070301
Control,Day 21,13.26482260786327
Control,Day 21,7.139717244078735
Control,Day 21,9.119911026606033
Control,Day 21,10.261481154572182
Control,Day 21,12.882546578132231
Control,Day 21,7.128275697641121
Control,Day 21,12.32632750430992
Control,Day 21,10.020466122039174
Control,Day 21,8.036982697904097
Control,Day 21,10.92420694852654
Control,Day 21,10.39811939114694
Control,Day 21,8.79956624568241
Control,Day 21,10.139604169980037
Control,Day 21,9.22937280627648
Control,Day 21,10.227034690502496
Control,Day 21,11.324261349042093
Control,Day 21,13.172033632290704
Control,Day 21,7.524369002346302
Control,Day 21,14.266066749312532
Control,Day 21,6.095824400954996
Control,Day 21,9.696429809928834
Control,Day 21,11.176634412969154
Control,Day 21,10.561983735470065
Control,Day 21,8.754600960358813
Control,Day 21,9.58375549928545
Control,Day 21,9.013998130682335
Control,Day 21,8.821270486111576
Control,Day 21,11.69920419404205
Control,Day 21,10.714030971930095
Control,Day 21,8.614180809478691
Control,Day 21,11.799199750866501
Control,Day 21,10.614599041753218
Control,Day 21,11.62572423767792
Control,Day 21,11.259257683847224
Control,Day 21,8.342009978155856
Control,Day 21,8.879637919606061
Control,Day 21,11.494587210246523
Control,Day 21,11.22074053086693
Control,Day 21,9.958196812071703
Control,Day 21,10.234654766617563
Control,Day 21,12.555329791576849
Control,Day 21,8.81685722232834
Control,Day 21,11.094194762340075
Control,Day 21,9.595614695132213
Control,Day 21,9.564637593545559
Control,Day 21,12.19755370397438
Control,Day 21,11.65083269797606
Control,Day 21,11.627019272001277
Control,Day 21,12.610957614308658
Control,Day 21,10.042007683265519
Control,Day 21,11.363905942589927
Control,Day 21,9.379466486813088
Control,Day 21,10.648332704976884
Control,Day 21,9.73971389126463
Treatment A,Day 1,10.145493947489078
Treatment A,Day 1,10.892735538155371
Treatment A,Day 1,8.772668975149791
Treatment A,Day 1,13.138580913528191
Treatment A,Day 1,8.490973927750447
Treatment A,Day 1,8.178717080818402
Treatment A,Day 1,11.737166310250101
Treatment A,Day 1,11.187494040944404
Treatment A,Day 1,10.936179725578233
Treatment A,Day 1,10.94251826389642
Treatment A,Day 1,9.981629840729628
Treatment A,Day 1,8.654118442771253
Treatment A,Day 1,10.11370683729059
Treatment A,Day 1,8.984257432731832
Treatment A,Day 1,11.462679600126627
Treatment A,Day 1,9.779413927746791
Treatment A,Day 1,8.761754204811233
Treatment A,Day 1,9.51792123752051
Treatment A,Day 1,10.619397181413436
Treatment A,Day 1,9.154413170794038
Treatment A,Day 1,8.766669406650353
Treatment A,Day 1,10.365530817237868
Treatment A,Day 1,10.367449856663084
Treatment A,Day 1,9.239585236943306
Treatment A,Day 1,9.293442541572515
Treatment A,Day 1,10.348074906036455
Treatment A,Day 1,7.8278734877540135
Treatment A,Day 1,7.888804338435167
Treatment A,Day 1,8.922333668121347
Treatment A,Day 1,9.67982927243223
Treatment A,Day 1,10.466361348397006
Treatment A,Day 1,12.213034325424328
Treatment A,Day 1,11.286489434803029
Treatment A,Day 1,9.760092205054859
Treatment A,Day 1,9.971475688145967
Treatment A,Day 1,8.496205953043287
Treatment A,Day 1,9.972230296011416
Treatment A,Day 1,9.567012041619792
Treatment A,Day 1,10.484077840507133
Treatment A,Day 1,8.759153584671516
Treatment A,Day 1,10.779019771361758
Treatment A,Day 1,12.299108369503866
Treatment A,Day 1,9.836859777314714
Treatment A,Day 1,10.602567583148412
Treatment A,Day 1,11.03521598756667
Treatment A,Day 1,9.398169292171247
Treatment A,Day 1,10.336138722715624
Treatment A,Day 1,10.018888601172693
Treatment A,Day 1,10.146514147823247
Treatment A,Day 1,8.8404853242168
Treatment A,Day 1,10.036765261388414
Treatment A,Day 1,10.746997436868174
Treatment A,Day 1,12.176715411692562
Treatment A,Day 1,11.43890623912781
Treatment A,Day 1,13.229773686267334
Treatment A,Day 1,8.848978655667926
Treatment A,Day 1,11.308480955081016
Treatment A,Day 1,10.275013008607528
Treatment A,Day 1,13.28470439982651
Treatment A,Day 1,8.787552571967273
Treatment A,Day 1,8.740417236728836
Treatment A,Day 1,9.100911031833967
Treatment A,Day 1,6.81415641353529
Treatment A,Day 1,9.211367467478858
Treatment A,Day 1,8.861301007669454
Treatment A,Day 1,10.225590679714312
Treatment A,Day 1,10.512633963665738
Treatment A,Day 1,12.814256258823828
Treatment A,Day 1,11.425635757279075
Treatment A,Day 1,9.134644516506395
Treatment A,Day 1,8.652377992977463
Treatment A,Day 1,10.73787875725976
Treatment A,Day 1,8.019650189469036
Treatment A,Day 1,12.74718814878153
Treatment A,Day 1,11.769160181081931
Treatment A,Day 1,9.296236521842943
Treatment A,Day 1,7.430298206363684
Treatment A,Day 1,12.030808561248119
Treatment A,Day 1,9.828190232121074
Treatment A,Day 1,11.856724467960193
Treatment A,Day 7,9.608358511808449
Treatment A,Day 7,11.100937465569341
Treatment A,Day 7,12.007865549577275
Treatment A,Day 7,12.070470890647114
Treatment A,Day 7,11.324901792781134
Treatment A,Day 7,12.934274898521249
Treatment A,Day 7,10.398569355926108
Treatment A,Day 7,11.78643077246806
Treatment A,Day 7,12.180443447567848
Treatment A,Day 7,12.771658251088123
Treatment A,Day 7,13.067422317133335
Treatment A,Day 7,10.313036862243196
Treatment A,Day 7,9.698828743896566
Treatment A,Day 7,13.916515232847765
Treatment A,Day 7,12.498471017969388
Treatment A,Day 7,10.87727019516517
Treatment A,Day 7,14.326727963283783
Treatment A,Day 7,12.173511951439288
Treatment A,Day 7,13.76894577609574
Treatment A,Day 7,12.101277722115164
Treatment A,Day 7,15.09112188732298
Treatment A,Day 7,14.633011263664807
Treatment A,Day 7,11.626553777281389
Treatment A,Day 7,13.457356426431533
Treatment A,Day 7,12.968063924377722
Treatment A,Day 7,14.052947336298523
Treatment A,Day 7,10.552614809129842
Treatment A,Day 7,13.02907718999766
Treatment A,Day 7,13.587636730274381
Treatment A,Day 7,9.361890770365328
Treatment A,Day 7,10.225112231001336
Treatment A,Day 7,8.941151733359849
Treatment A,Day 7,11.595889748333164
Treatment A,Day 7,13.076313383693943
Treatment A,Day 7,14.253535578144042
Treatment A,Day 7,12.111142170629662
Treatment A,Day 7,14.442923318356938
Treatment A,Day 7,9.929847812677663
Treatment A,Day 7,9.444926340967267
Treatment A,Day 7,11.916678451655072
Treatment A,Day 7,12.576098173408962
Treatment A,Day 7,11.95095787785886
Treatment A,Day 7,8.898836849940185
Treatment A,Day 7,11.866319940730817
Treatment A,Day 7,10.04329574924272
Treatment A,Day 7,13.004508823245057
Treatment A,Day 7,12.549897369145272
Treatment A,Day 7,10.590180320508967
Treatment A,Day 7,11.22919962399496
Treatment A,Day 7,10.411179717166572
Treatment A,Day 7,11.905981354090242
Treatment A,Day 7,13.432713480751858
Treatment A,Day 7,10.521410930496685
Treatment A,Day 7,12.756069773276767
Treatment A,Day 7,11.204613572441339
Treatment A,Day 7,10.810690751606483
Treatment A,Day 7,11.839454460068163
Treatment A,Day 7,10.44713651637094
Treatment A,Day 7,11.169526041979227
Treatment A,Day 7,10.203183161116726
Treatment A,Day 7,14.947087699374585
Treatment A,Day 7,12.052895327957593
Treatment A,Day 7,10.950411738011121
Treatment A,Day 7,12.320969866101333
Treatment A,Day 7,11.831507925463756
Treatment A,Day 7,11.668545600700165
Treatment A,Day 7,12.921250050065138
Treatment A,Day 7,13.136261565070958
Treatment A,Day 7,11.20424827858421
Treatment A,Day 7,11.13627263903298
Treatment A,Day 7,11.587422454272534
Treatment A,Day 7,8.547118252896624
Treatment A,Day 7,9.727213406702171
Treatment A,Day 7,14.050311401166788
Treatment A,Day 7,14.467451570251924
Treatment A,Day 7,11.626445940665432
Treatment A,Day 7,12.86483544458365
Treatment A,Day 7,12.466875231815305
Treatment A,Day 7,16.618321212682858
Treatment A,Day 7,13.679362367151866
Treatment A,Day 14,13.80812361277885
Treatment A,Day 14,12.566689339099362
Treatment A,Day 14,11.59033051961364
Treatment A,Day 14,14.305195453800835
Treatment A,Day 14,12.865473882073545
Treatment A,Day 14,11.86661943560349
Treatment A,Day 14,13.030140673636211
Treatment A,Day 14,12.377677994578407
Treatment A,Day 14,16.530712452608846
Treatment A,Day 14,15.322459635424176
Treatment A,Day 14,13.988041038025074
Treatment A,Day 14,16.21991620833504
Treatment A,Day 14,14.116052461471428
Treatment A,Day 14,12.708073698007604
Treatment A,Day 14,16.284686115904485
Treatment A,Day 14,14.808365065526989
Treatment A,Day 14,12.444130768510316
Treatment A,Day 14,13.714491982874588
Treatment A,Day 14,12.686572619922863
Treatment A,Day 14,11.925800403553495
Treatment A,Day 14,15.389266321297463
Treatment A,Day 14,16.864124960705198
Treatment A,Day 14,11.902148639271289
Treatment A,Day 14,14.844453855035857
Treatment A,Day 14,13.02403614631726
Treatment A,Day 14,13.269311924352955
Treatment A,Day 14,13.111409113641697
Treatment A,Day 14,12.704013845480276
Treatment A,Day 14,14.07278244191724
Treatment A,Day 14,12.753574825383444
Treatment A,Day 14,14.405685238669758
Treatment A,Day 14,13.924642835826294
Treatment A,Day 14,13.641577929700386
Treatment A,Day 14,12.638654506937604
Treatment A,Day 14,13.1348430041475
Treatment A,Day 14,15.133086838738635
Treatment A,Day 14,14.751375781436572
Treatment A,Day 14,12.533667132802174
Treatment A,Day 14,14.148998458143838
Treatment A,Day 14,15.127080685057683
Treatment A,Day 14,11.495892078317942
Treatment A,Day 14,14.815040288569902
Treatment A,Day 14,13.00606436158123
Treatment A,Day 14,14.855898002889738
Treatment A,Day 14,12.855111265186224
Treatment A,Day 14,11.292676849003222
Treatment A,Day 14,11.558686343175257
Treatment A,Day 14,14.072127419992073
Treatment A,Day 14,14.389583752582222
Treatment A,Day 14,12.643525062343388
Treatment A,Day 14,14.957888688166062
Treatment A,Day 14,11.50771990659656
Treatment A,Day 14,13.900880302029025
Treatment A,Day 14,12.183475700356315
Treatment A,Day 14,13.022245838296762
Treatment A,Day 14,14.071098006974621
Treatment A,Day 14,12.709379952074071
Treatment A,Day 14,13.423166683655262
Treatment A,Day 14,15.509439213821661
Treatment A,Day 14,13.134662195715277
Treatment A,Day 14,15.253538168097712
Treatment A,Day 14,12.305439718013574
Treatment A,Day 14,14.794706266872923
Treatment A,Day 14,16.16235293098685
Treatment A,Day 14,10.292533249809066
Treatment A,Day 14,12.804657116794285
Treatment A,Day 14,14.86560819077081
Treatment A,Day 14,13.69543192093551
Treatment A,Day 14,14.556718810056964
Treatment A,Day 14,13.09402221992627
Treatment A,Day 14,14.129884681209349
Treatment A,Day 14,13.76648414691188
Treatment A,Day 14,15.75167309248971
Treatment A,Day 14,14.38163126495182
Treatment A,Day 14,14.506403993112803
Treatment A,Day 14,13.382184550816298
Treatment A,Day 14,13.26859066389126
Treatment A,Day 14,13.351162718270569
Treatment A,Day 14,14.591678213567445
Treatment A,Day 14,13.368523278769606
Treatment A,Day 21,16.43466228534462
Treatment A,Day 21,19.11310119796816
Treatment A,Day 21,17.30668705514754
Treatment A,Day 21,15.510964701748238
Treatment A,Day 21,17.801820883245917
Treatment A,Day 21,15.387886940467673
Treatment A,Day 21,12.94281319723322
Treatment A,Day 21,14.487870533623894
Treatment A,Day 21,13.193812118461217
Treatment A,Day 21,15.472729773938037
Treatment A,Day 21,16.02762756878433
Treatment A,Day 21,18.514655968412924
Treatment A,Day 21,16.490391060646242
Treatment A,Day 21,15.671349206786704
Treatment A,Day 21,17.244108371775233
Treatment A,Day 21,12.683297036488172
Treatment A,Day 21,16.35342183716285
Treatment A,Day 21,17.15629779083045
Treatment A,Day 21,13.782120631330237
Treatment A,Day 21,17.715631064810395
Treatment A,Day 21,16.50774461124162
Treatment A,Day 21,15.377068129148798
Treatment A,Day 21,16.949172799159427
Treatment A,Day 21,19.406039286706594
Treatment A,Day 21,16.272799382587742
Treatment A,Day 21,16.372330879450505
Treatment A,Day 21,15.310958650689633
Treatment A,Day 21,14.725233445802813
Treatment A,Day 21,17.24550372481637
Treatment A,Day 21,14.7158742611367
Treatment A,Day 21,16.10734935582909
Treatment A,Day 21,15.283513829852325
Treatment A,Day 21,16.71846973861959
Treatment A,Day 21,16.50049315793042
Treatment A,Day 21,17.556309916386848
Treatment A,Day 21,15.234975401717879
Treatment A,Day 21,15.595187597059944
Treatment A,Day 21,14.53185442632654
Treatment A,Day 21,15.333560109885832
Treatment A,Day 21,16.565950739567278
Treatment A,Day 21,17.135482924968027
Treatment A,Day 21,14.616752013733562
Treatment A,Day 21,17.30440888015849
Treatment A,Day 21,18.033456788207427
Treatment A,Day 21,16.62015235483555
Treatment A,Day 21,18.8151937188371
Treatment A,Day 21,14.83931620134464
Treatment A,Day 21,14.133017945032874
Treatment A,Day 21,13.331919626643582
Treatment A,Day 21,18.244066467233775
Treatment A,Day 21,16.981548484531086
Treatment A,Day 21,15.916622993634318
Treatment A,Day 21,16.41995293947973
Treatment A,Day 21,14.311766429052435
Treatment A,Day 21,19.668627969425238
Treatment A,Day 21,16.19383177296284
Treatment A,Day 21,16.16409219190734
Treatment A,Day 21,17.08864993584804
Treatment A,Day 21,16.72151384760507
Treatment A,Day 21,16.3358260364187
Treatment A,Day 21,14.814288316832032
Treatment A,Day 21,16.707202535703992
Treatment A,Day 21,18.82303674471255
Treatment A,Day 21,18.018130069232466
Treatment A,Day 21,18.389779939959094
Treatment A,Day 21,15.233176485353223
Treatment A,Day 21,14.515592769612129
Treatment A,Day 21,15.811319619850527
Treatment A,Day 21,16.08358736843304
Treatment A,Day 21,17.64128727770642
Treatment A,Day 21,13.46130305542777
Treatment A,Day 21,18.29432547919092
Treatment A,Day 21,15.762988152131516
Treatment A,Day 21,15.35967839507887
Treatment A,Day 21,14.481843437109749
Treatment A,Day 21,13.517714992201345
Treatment A,Day 21,17.234755875942874
Treatment A,Day 21,16.109976950782606
Treatment A,Day 21,14.06505865038842
Treatment A,Day 21,14.057381841904576
Treatment B,Day 1,9.328430601419743
Treatment B,Day 1,13.338043050578786
Treatment B,Day 1,9.48081729727279
Treatment B,Day 1,6.993714093763788
Treatment B,Day 1,9.50851387182811
Treatment B,Day 1,9.45455286050466
Treatment B,Day 1,4.606226714116857
Treatment B,Day 1,9.891410266964376
Treatment B,Day 1,9.538130939582643
Treatment B,Day 1,11.392412729626837
Treatment B,Day 1,13.69791218989069
Treatment B,Day 1,12.253130059095515
Treatment B,Day 1,9.462222618890339
Treatment B,Day 1,7.786948182516659
Treatment B,Day 1,15.14671960649972
Treatment B,Day 1,10.118436868028976
Treatment B,Day 1,10.027858583825893
Treatment B,Day 1,9.951749825779993
Treatment B,Day 1,10.39616952153571
Treatment B,Day 1,9.711279176152114
Treatment B,Day 1,8.852675986239527
Treatment B,Day 1,8.906282117519215
Treatment B,Day 1,9.934493459568003
Treatment B,Day 1,8.91315045773247
Treatment B,Day 1,8.57430843464567
Treatment B,Day 1,10.212860455383794
Treatment B,Day 1,9.49004556515829
Treatment B,Day 1,13.007985977165378
Treatment B,Day 1,4.698060383213976
Treatment B,Day 1,12.183013703844924
Treatment B,Day 1,12.492170384995259
Treatment B,Day 1,5.853219535183701
Treatment B,Day 1,9.314624811839302
Treatment B,Day 1,9.257118268008417
Treatment B,Day 1,7.184976610564357
Treatment B,Day 1,8.44436662481825
Treatment B,Day 1,7.7788483090683425
Treatment B,Day 1,13.504540886847245
Treatment B,Day 1,11.871356786294923
Treatment B,Day 1,12.543110189988317
Treatment B,Day 1,11.443344128086471
Treatment B,Day 1,7.741896457565542
Treatment B,Day 1,8.950959467440452
Treatment B,Day 1,10.978749122455836
Treatment B,Day 1,7.555744382216109
Treatment B,Day 1,11.425996860344776
Treatment B,Day 1,9.51934920368373
Treatment B,Day 1,9.250358384900805
Treatment B,Day 1,11.421919936406983
Treatment B,Day 1,10.88852662297208
Treatment B,Day 1,9.27806766836184
Treatment B,Day 1,12.318659606728495
Treatment B,Day 1,7.837873344800205
Treatment B,Day 1,11.231871213888528
Treatment B,Day 1,11.186202515936767
Treatment B,Day 1,9.380907121372019
Treatment B,Day 1,10.652266044484236
Treatment B,Day 1,7.497772847229394
Treatment B,Day 1,11.848054038413801
Treatment B,Day 1,9.630195727114021
Treatment B,Day 1,8.95455395896192
Treatment B,Day 1,12.098018451673779
Treatment B,Day 1,8.59131261891448
Treatment B,Day 1,7.183077407272881
Treatment B,Day 1,6.8867416529521925
Treatment B,Day 1,11.21201990269128
Treatment B,Day 1,7.439141295007434
Treatment B,Day 1,13.50958836396873
Treatment B,Day 1,5.836141184232556
Treatment B,Day 1,13.392912736580076
Treatment B,Day 1,10.422034934405238
Treatment B,Day 1,9.806573776259215
Treatment B,Day 1,8.910161826382101
Treatment B,Day 1,10.798272228704143
Treatment B,Day 1,9.924730595150303
Treatment B,Day 1,12.206603764033042
Treatment B,Day 1,10.228455297324079
Treatment B,Day 1,10.300603522923755
Treatment B,Day 1,9.272775575572288
Treatment B,Day 1,9.886108752557865
Treatment B,Day 7,13.615603537784118
Treatment B,Day 7,9.579663214686748
Treatment B,Day 7,10.303629155788574
Treatment B,Day 7,14.48652818804543
Treatment B,Day 7,13.341730876255884
Treatment B,Day 7,12.632033327294641
Treatment B,Day 7,13.036867866130786
Treatment B,Day 7,13.695163410723342
Treatment B,Day 7,11.920480639381276
Treatment B,Day 7,11.443390549195374
Treatment B,Day 7,13.391690510195364
Treatment B,Day 7,11.043254444769936
Treatment B,Day 7,13.816505511428943
Treatment B,Day 7,9.594832791524318
Treatment B,Day 7,15.058311274651288
Treatment B,Day 7,13.945194964826086
Treatment B,Day 7,13.51205946862775
Treatment B,Day 7,14.965381967891028
Treatment B,Day 7,16.330948888925153
Treatment B,Day 7,15.028740130036262
Treatment B,Day 7,9.31825153733671
Treatment B,Day 7,10.440846066528596
Treatment B,Day 7,11.750362844608642
Treatment B,Day 7,13.052182100421668
Treatment B,Day 7,14.035318040938247
Treatment B,Day 7,11.548512373693068
Treatment B,Day 7,13.373533528954157
Treatment B,Day 7,11.489234135293355
Treatment B,Day 7,11.776964394016103
Treatment B,Day 7,10.186677806303555
Treatment B,Day 7,11.153533507778192
Treatment B,Day 7,10.296630788767333
Treatment B,Day 7,11.048253494045335
Treatment B,Day 7,15.10728359321568
Treatment B,Day 7,11.101202222336115
Treatment B,Day 7,18.26476412967478
Treatment B,Day 7,13.986635801761778
Treatment B,Day 7,13.369672247389747
Treatment B,Day 7,11.283284439637573
Treatment B,Day 7,14.400619758817983
Treatment B,Day 7,11.848724347524453
Treatment B,Day 7,13.244019629290722
Treatment B,Day 7,18.12016907653759
Treatment B,Day 7,12.8078802005507
Treatment B,Day 7,15.298546652571352
Treatment B,Day 7,11.593647149748225
Treatment B,Day 7,12.930023019006077
Treatment B,Day 7,16.54160127127102
Treatment B,Day 7,11.746065884424466
Treatment B,Day 7,16.624897115993857
Treatment B,Day 7,14.415503870910952
Treatment B,Day 7,11.875066448211465
Treatment B,Day 7,14.264815478111043
Treatment B,Day 7,14.94510889925346
Treatment B,Day 7,14.243619924434393
Treatment B,Day 7,9.859550560219088
Treatment B,Day 7,11.545725648350263
Treatment B,Day 7,12.50496272889699
Treatment B,Day 7,12.851133141799908
Treatment B,Day 7,14.241344195101355
Treatment B,Day 7,13.355402001866508
Treatment B,Day 7,10.329311282579798
Treatment B,Day 7,13.760395702011927
Treatment B,Day 7,14.221171490567647
Treatment B,Day 7,14.119580895862079
