category,value
1,-1.1913034972026486
1,0.6565536086338297
1,-0.9746816702273214
1,0.787084603742452
1,1.158595579007404
1,-0.8206823183517105
1,0.9633761292443218
1,0.4127809269364983
1,0.82206015999449
1,1.8967929826539474
1,-0.2453881160028705
1,-0.7537361643574896
1,-0.8895144296255233
1,-0.8158102849654383
1,-0.0771017094141042
1,0.3411519748166439
1,0.27669079933001905
1,0.8271832490360238
1,0.01300189187790702
1,1.4535340771573169
1,-0.2646568332379561
1,2.720169166589619
1,0.6256673477650062
1,-0.8571575564162826
1,-1.0708924980611123
1,0.4824724152431853
1,-0.2234627853258509
1,0.714000494092092
1,0.47323762457354485
1,-0.07282891265687277
1,-0.846793718068405
1,-1.5148472246858646
1,-0.4465149520670211
1,0.8563987943234723
1,0.21409374413020396
1,-1.245738778711988
1,0.173180925851182
1,0.3853173797288368
1,-0.883857436201133
1,0.1537251059455279
1,0.058208718445999896
1,-1.142970297830623
1,0.3577873603482833
1,0.5607845263682344
1,1.083051243175277
1,1.053802052034903
1,-1.377669367957091
1,-0.9378250399151228
1,0.5150352672086598
1,0.5137859509122088
1,0.5150476863060479
1,3.852731490654721
1,0.570890510693167
1,1.135565640180599
1,0.9540017634932023
1,0.651391251305798
1,-0.3152692446403456
1,0.7589692204932674
1,-0.7728252145375718
1,-0.23681860674000887
1,-0.48536354782910346
1,0.08187413938632256
1,2.3146585666735087
1,-1.867265192591748
1,0.6862601903745135
1,-1.6127158711896517
1,-0.47193186578943347
1,1.088950596967366
1,0.06428001909546277
1,-1.0777447779293061
1,-0.7153037092599682
1,0.6795977489346758
1,-0.7303666317171367
1,0.21645858958197486
1,0.045571839903813784
1,-0.6516003476058171
1,2.1439440893253257
1,0.6339190223180112
1,-2.025142586657607
1,0.18645431476942764
1,-0.661786464768388
1,0.852433334796224
1,-0.7925207384327007
1,-0.11473644146689901
1,0.5049872789804571
1,0.8657551941701215
1,-1.2002964070557762
1,-0.3345012358409484
1,-0.4749453111609562
1,-0.6533292325737119
1,1.7654542402810969
1,0.40498171096095553
1,-1.2608839543350452
1,0.9178619470547761
1,2.1221561970126332
1,1.0324652605511468
1,-1.5193699659540134
1,-0.48423407286625136
1,1.2669111491866227
1,-0.7076694656187807
1,0.44381942814622843
1,0.7746340534293368
1,-0.926930471578083
1,-0.05952535606180008
1,-3.2412673400690726
1,-1.0243876413342898
1,-0.2525681513931603
1,-1.2477831819648495
1,1.6324113039316352
1,-1.4301413779606327
1,-0.44004448669698376
1,0.13074057728609134
1,1.4412732890661155
1,-1.4358621511794394
1,1.1631637521549596
1,0.010233061019587049
1,-0.9815086510479509
1,0.46210347426327075
1,0.19905969557347003
1,-0.6002168771587947
1,0.06980208499001891
1,-0.3853135968617602
1,0.11351734525124804
1,0.6621306745210467
1,1.586016816145352
1,-1.237815498826849
1,2.1330333746562666
1,-1.9520877995225019
1,-0.15178509503558332
1,0.5883172064845765
1,0.28099186773503265
1,-0.6226995198205938
1,-0.20812225035727522
1,-0.4930009346588328
1,-0.5893647569442115
1,0.8496020970210246
1,0.35701548596504734
1,-0.6929095952606542
1,0.8995998754332507
1,0.30729952087660933
1,0.8128621188389601
1,0.6296288419236122
1,-0.8289950109220723
1,-0.5601810401969696
1,0.7472936051232618
1,0.6103702654334648
1,-0.020901593964148132
1,0.117327383308782
1,1.277664895788425
1,-0.5915713888358299
1,0.5470973811700379
1,-0.20219265243389406
1,-0.2176812032272203
1,1.09877685198719
1,0.8254163489880298
1,0.8135096360006385
1,1.305478807154329
1,0.02100384163275905
1,0.6819529712949639
1,-0.31026675659345604
1,0.3241663524884421
1,-0.13014305436768459
1,0.09699596499271819
1,0.5951570254369136
1,-0.8182206832334725
1,2.0923872756854602
1,-1.006017381499702
1,-1.2141886127877322
1,1.1581108735000678
1,0.7916626939629359
1,0.6241198170521551
1,0.6283455092642799
1,-0.012246772846914623
1,-0.8972543714858315
1,0.07580455819372633
1,-0.6771617115121117
1,0.9751197334177512
1,-0.14705738150213865
1,-0.8254971967925115
1,-0.32138584165299344
1,0.41293145427562433
1,-0.5637245528039747
1,-0.8222203955664315
1,0.2436872114919123
1,0.24496657110872277
1,-0.5069431753711298
1,-0.4710383056183228
1,0.2320499373576363
1,-1.4480843414973241
1,-1.4074637743765552
1,-0.718444221252436
1,-0.21344715171184725
1,0.3109075655980046
1,1.475356216949552
1,0.8576596232020194
1,-0.1599385299634271
1,-0.01901620790268883
1,-1.0025293646378088
1,-0.01851313599238993
1,-0.2886586389201383
1,0.3227185603380895
1,-0.827230943552323
1,0.5193465142411723
1,1.5327389130025777
1,-0.1087601484568576
1,0.40171172209894146
1,0.6901439917111125
1,-0.40122047188583626
1,0.22409248181041677
1,0.01259240078179486
1,0.09767609854883172
1,-0.7730097838554665
1,0.024510174258942714
1,0.49799829124544975
1,1.4511436077950417
1,0.9592708260852069
1,2.1531824575115563
1,-0.7673475628880495
1,0.8723206367206782
1,0.18334200573835174
1,2.1898029332176723
1,-0.8082982853551515
1,-0.8397218421807761
1,-0.5993926454440222
1,-2.123895724309807
1,-0.525755021680761
1,-0.759132661553698
1,0.15039378647620763
1,0.34175597577715944
1,1.8761708392158862
1,0.9504238381860503
1,-0.5769036556624031
1,-0.898414671348358
1,0.4919191715065057
1,-1.3202332070206422
1,1.8314587658543537
1,1.179440120721287
1,-0.4691756521047048
1,-1.7131345290908775
1,1.3538723741654128
1,-0.11453984525261789
1,1.2378163119734618
1,-1.594427658794367
1,-0.5993750229537729
1,0.005243699718183166
1,0.046980593764742055
1,-0.45006547147924364
1,0.6228499323474987
1,-1.0676204293825944
1,-0.1423794850212935
1,0.12029563171189886
1,0.514438834058749
1,0.7116148780888898
1,-1.1246420918378692
1,-1.5341141707356223
1,1.277676821898509
1,0.33231401197959165
1,-0.7484865365565536
1,1.551151975522523
1,0.11567463429285867
1,1.1792971840638264
1,0.06751848141010895
1,2.060747924881987
1,1.7553408424432044
1,-0.2489641484790735
1,0.9715709509543554
1,0.6453759495851475
1,1.3686315575323487
1,-0.9649234605801045
1,0.6860514599984393
1,1.0584244868495878
1,-1.7587394864231143
1,-1.183258512665775
1,-2.0392321777601006
1,-0.26940683444455776
1,0.7175422557959623
1,1.502357052096028
1,0.07409478041977519
1,1.6286155455712918
1,-1.3801014582148914
1,-1.7033824393551547
1,-0.05554769889661878
1,0.3840654489393073
1,-0.03269474809409311
1,-2.0674421000398766
1,-0.08912003951278841
1,-1.3044695005048532
1,0.6696725488300385
1,0.36659824609684827
1,-0.9398797863273552
1,-0.5138669173366935
1,-1.0592135218889516
1,-0.06267909727317188
1,0.9551423205012383
1,-0.9857260463355437
1,0.5040465155178444
1,-0.5302576183724408
1,-0.7928728322623442
1,-0.10703035995455783
1,-1.035242322419374
1,-0.553649305347182
1,-1.1978778925888485
1,1.9647251329163893
1,0.03526355197172861
1,-0.6997255079925856
1,0.213979910734222
1,-0.11232804969082982
1,-0.22096959953322298
1,0.6141667000434252
1,0.7575077100473051
1,-0.5305011476105275
1,-0.57581824064468
1,-0.275051697151644
1,-2.301921164735585
1,-1.5151910621985523
1,1.3668742674445247
1,1.6449677135012837
1,-0.24903603955637832
1,0.5765569630557664
1,0.3112501545435361
1,3.0788808084552377
1,1.1195749114345768
1,-0.12791759148076653
1,-0.9555404406004258
1,-1.6064463202575725
1,0.2034636358672231
1,-0.7563507452843033
1,-1.4222537095976742
1,-0.6465728842425266
1,-1.081548003614395
1,1.6871416350725648
1,0.8816397569494505
1,-0.007972641316617372
1,1.4799441388900259
1,0.0773683076476183
1,-0.8612842013282637
1,1.5231240772696573
1,0.5389100436846587
1,-1.0372461543264564
1,-0.1903386780836082
1,-0.8756182533847572
1,-1.382799730964336
1,0.9261775475316414
1,1.9094166404701305
1,-1.3985675738191412
1,0.5629692366905709
1,-0.6506425691218269
1,-0.48712538376469605
1,-0.5923939242388692
1,-0.863990769679816
1,0.04852162794482699
1,-0.8309501164110378
1,0.2704568257798388
1,-0.05023810944913695
1,-0.23894804686640975
1,-0.9075636620415979
1,-0.5767713305683327
1,0.755391225825756
1,0.5009171876243808
1,-0.977555244798551
1,0.09933230542922587
1,0.751387123371789
1,-1.6694052811213718
1,0.543360192379935
1,-0.6626237589458467
1,0.5705986685931593
1,-0.7632591565425169
1,-1.804882100664519
1,-1.6275424378831627
1,0.048084946661381994
1,0.25972250172148187
1,-0.9043166251044086
1,0.6385924587773739
1,-1.6615200622689599
1,-0.06607979864731657
1,-1.2110161997624567
1,-0.6518361078021592
1,0.047398671316414016
1,-0.8604133652839524
1,-0.38455554422982535
1,1.0062928092144405
1,-0.5768918695231487
1,0.8356921120651418
1,-1.129706854657618
1,0.5298041779152828
1,1.4415686206579004
1,-2.4716445001272893
1,-0.7968952554704768
1,0.57707212718054
1,-0.2030453860429927
1,0.37114587337130883
1,-0.6039851867158206
1,0.08658978747289992
1,-0.15567723539207948
1,1.1677820616598074
1,0.2544208433012131
1,0.3376026620752022
1,-0.4118769661224674
1,-0.48760622407249354
1,-0.4325581878196209
1,0.39445214237829684
1,-0.42098448082026296
1,0.2897748568964129
1,2.075400798645439
1,0.8711247034316923
1,-0.32602353216784113
1,1.2012139221639448
1,-0.4080753730215514
1,-2.038124535177854
1,-1.008086310917404
1,-1.8707919210258557
1,-0.35151348404130867
1,0.0184183791895517
1,1.6764373122752827
1,0.32692737376416264
1,-0.21910052880886424
1,0.8294055811834892
1,-2.211135309007885
1,0.23561455810856594
1,0.7708651938869668
1,-1.4785862457798415
1,1.143754043206929
1,0.3384964074944141
1,-0.4152879139008013
1,0.6327818661062848
1,2.270692857804396
1,0.18186625505849516
1,0.24822058630033608
1,-0.4593608995402441
1,-0.8498443694647918
1,0.8303358165442456
1,-0.8560838259088672
1,0.07156623721939247
1,-0.4776574467651167
1,0.47897982574639186
1,0.3336621052869483
1,1.0375399442578992
1,-0.510016398854747
1,-0.26987493529337125
1,-0.9787637157823074
1,-0.4442932600761116
1,0.3773004930448522
2,1.908386339974422
2,-0.10659838901315055
2,2.043527104126792
2,2.626765430565941
2,1.4961218838684411
2,3.252154975069679
2,0.07145296107571242
2,-0.4935856439737003
2,-1.1344642986851343
2,2.7952531737870197
2,1.7852387876248694
2,0.9332983949074539
2,1.3359623515837844
2,-0.3505868567580517
2,3.9349023755401915
2,1.155065418370273
2,1.1312737535258715
2,1.8709199486784303
2,1.5772110780840558
2,1.2686608291349577
2,0.0514306534656257
2,1.5657620285631948
2,3.2584293957700403
2,2.6145040553859733
2,2.9118239519672766
2,0.3865411882825779
2,-0.1875257843102971
2,0.8490556958804223
2,1.0668698947464335
2,2.313029822165138
2,-1.0309575556577832
2,2.8354603833527365
2,0.8103905217052128
2,0.48774271606309594
2,-0.21452525031220104
2,-0.9858280062389231
2,1.9878047007542974
2,1.0879815606260848
2,-0.5479530796892647
2,-0.5540945264763393
2,0.5970583608518462
2,3.0028258303472715
2,0.6884903783636742
2,-0.8037715437417274
2,0.7051083230968669
2,0.6727317163027955
2,-2.236263971529886
2,0.9348461601786253
2,0.7228785637495865
2,1.835447637776102
2,3.218747313934414
2,2.351878035457309
2,0.6773335713342034
2,-0.32783109049000436
2,4.088031763899832
2,1.0710621208173858
2,1.0167151502955354
2,0.971049895467996
2,1.2377017129214258
2,0.826767505691269
2,0.3116055917437165
2,0.3437692705115295
2,0.960696075740802
2,0.3478902746394821
2,0.14458506078740274
2,1.1277162732302761
2,0.6940273390949736
2,2.8047915862992263
2,-2.181163770071614
2,2.309808222306954
2,2.495302230997155
2,-1.4880682788897794
2,0.5887748871035815
2,0.5542709608050502
2,-0.6890140336613855
2,0.06661997489094973
2,-0.3326910145589945
2,3.102724532108347
2,2.1228140717769532
2,2.5258661139929908
2,1.866006476851882
2,-0.35486212546067497
2,0.3705756804642716
2,1.5872494734735016
2,-0.4665533706703344
2,1.8555981162068655
2,0.711609522210238
2,0.550215030940483
2,1.8531519618441896
2,1.5331159737832478
2,0.5668406010171041
2,2.3911957640370973
2,-0.29727599311987674
2,1.7391227283331165
2,1.7117215095620604
2,0.6285442728232117
2,1.3913596266905417
2,-0.5013362916623636
2,2.1088324230482813
2,0.7781174362684131
2,0.37273237537715265
2,2.258811071004267
2,0.15478757134868892
2,-0.6901535556362715
2,-0.8679550082286844
2,1.7272119416147675
2,-0.5365152229955397
2,3.1057530183812374
2,-1.4983152894604665
2,3.0357476419480456
2,1.2532209606431421
2,0.8839442657555292
2,0.3460970958292603
2,1.478963337222485
2,0.9548383570901819
2,2.323962258419826
2,1.1370731783944477
2,1.180362113754253
2,0.563665345343373
2,0.931665251534719
2,1.369362122670471
2,-1.0522020711879505
2,-0.6178225065268557
2,1.891916912827258
2,1.2050385257535303
2,0.7792199963767851
2,1.0221207196784718
2,1.4170980464340053
2,0.35228838362876624
2,0.06603432951722488
2,1.2350143061172179
2,-0.17404733313803833
2,1.4899033068573662
2,-1.0431003250854083
2,2.234986764790772
2,1.5671169788956516
2,1.3072356811766508
2,2.179229180734617
2,2.998569333355092
2,2.217244078021756
2,-1.209049077597974
2,-0.5354923600828418
2,0.2502177067651854
2,1.0313092602530005
2,1.6211908245629476
2,0.12910742421584132
2,1.224120117372494
2,0.09354048117601299
2,0.2661786364096621
2,-0.6879933162178666
2,-0.10787989533308506
2,-0.6220215267396003
2,-0.1710479035727992
2,2.2643701559294076
2,-0.13927866659833166
2,4.158858477804869
2,1.5919814810570672
2,1.2218033484338486
2,-0.030029336217456182
2,1.8403718552907895
2,0.3092346085146713
2,1.1464117775744338
2,4.072101445922554
2,0.8847281203304201
2,2.379127991542811
2,0.15618828984893518
2,0.9580138114036459
2,3.124960762762612
2,0.24763953065467914
2,3.174938269596314
2,1.8493023225465706
2,0.32503986892687886
2,1.758889286866625
2,2.167065339552076
2,1.7461719546606358
2,-0.8842696638685477
2,0.12743538901015772
2,0.7029776373381943
2,0.9106798850799445
2,1.7448065170608136
2,1.2132412011199045
2,-0.6024132304521215
2,1.4562374212071558
2,1.7327028943405878
2,1.6717485375172476
2,2.2969368706655464
2,2.0007065854586847
2,1.5510160950741239
2,0.9158011462496236
2,-0.9931531202191897
2,1.515541862959103
2,1.2492252245957334
2,1.3258946046344482
2,-0.5320982909843712
2,-0.2972678484899147
2,2.2637834239994845
2,0.952533815372014
2,1.8178008368471494
2,1.0339820513565534
2,1.0357073673948942
2,2.125940567171197
2,0.3807463261391514
2,1.11534493232918
2,0.4452696535539491
2,0.47860452708122136
2,0.6289934518376328
2,1.2665605259604553
2,0.4255016540038272
2,2.506907350688225
2,-0.07352876266340469
2,0.7757540270063692
2,0.4723227300709901
2,2.7363734612244794
2,1.2358657318138895
2,2.238213447362362
2,-0.7826724476443663
2,1.3204603190431106
2,2.0675569547481247
2,1.098740787130509
2,2.2785764500784214
2,0.3792538598795534
2,2.691216928222696
2,3.7586777483431004
2,0.5645937274724091
2,0.4653969743190739
2,2.744061372541241
2,2.8954865748768546
2,0.3725679674160781
2,0.4957758194849713
2,0.6618584693673913
2,-0.6133406132411323
2,-0.10238233578103784
2,-0.20496892010248136
2,0.07864292187504596
2,0.9583781351358626
2,1.2810576790438248
2,2.860600591376892
2,-0.19802484888654903
2,2.1811868781719004
2,0.7432133869293893
2,0.9406435484170804
2,1.8097833905999243
2,-0.3472664258747582
2,1.4588916954208608
2,1.1997426498556674
2,1.590941516809779
2,1.3470023726893818
2,3.946360167893073
2,0.23471201889842086
2,0.3628036539978189
2,0.2522313682902828
2,0.3334274570076944
2,0.23513544723217883
2,2.426819837329062
2,2.7046050975878257
2,0.3151044475006285
2,0.0011733122749255642
2,1.565698667663685
2,0.33733234686283453
2,1.7595181813066127
2,1.2435076250215595
2,-0.8188929379966783
2,2.857006241596074
2,3.155053207714626
2,0.2646535714187366
2,0.534758128076819
2,1.343038468869886
2,1.40134814798443
2,1.7902531272073965
2,3.4122454465196195
2,0.7876633270071407
2,0.042043306553855575
2,-0.6551830736174327
2,0.12288395206969716
2,0.9602476325514435
2,3.153469436221345
2,0.3788664411565943
2,1.2685455419666782
2,0.9802925247126975
2,2.426071928137701
2,4.032318911048346
2,0.3629574724956153
2,0.4126726689781335
2,2.2529930524828865
2,1.8182697875515736
2,3.21604879088324
2,1.7007138223911566
2,0.5688494910555286
2,1.7087857968307711
2,2.330444296699489
2,1.9845786174368367
2,1.6087288373287572
2,2.2800096275069848
2,2.4031547085348075
2,2.6585907892450322
2,1.7784518651075711
2,0.7994583036197748
2,1.1760564237199873
2,2.447810759810028
2,0.019677194815316712
2,1.4424079706474813
2,0.5279934252071672
2,1.034493787521781
2,2.5341422351287584
2,1.229318881623884
2,1.0557238577873787
2,-0.6318273691759031
2,1.8955042792326648
2,1.7745810173692904
2,3.595905667966552
2,0.630666118056399
2,1.2629803931967267
2,1.2992604204529064
2,2.8929439357161693
2,0.8856453611356575
2,1.334825830924407
2,1.729475811659847
2,1.2239309477876297
2,0.46427966253936614
2,1.232907991477969
2,2.2883580998317266
2,-0.23181835929327232
2,1.159563608976251
2,0.15985502207299218
2,2.4340559547098106
2,-0.8278242857405296
2,0.329293783274094
2,1.4526542500774249
2,2.8786288350812086
2,0.9210996867124146
2,0.333760567968162
2,3.257388483328708
2,-0.7376166804994928
2,-1.6385671479440984
2,1.528017340063999
2,0.39753493077686664
2,-0.2254793805568558
2,1.850027736759224
2,1.2925608565254385
2,0.32310564311592593
2,-0.5363652784050732
2,2.0469487939361732
2,1.7802414135503932
2,0.8809889634647405
2,3.215964395257199
2,-0.2841017195913831
2,-0.8306302051096865
2,0.16971031614250676
2,0.9452967803734026
2,1.2920073391872302
2,0.7105167305724042
2,1.4224664758171561
2,-0.5018473090285329
2,2.7325175248879114
2,0.9014185859289174
2,2.340754997905753
2,1.411270415653245
2,1.5481038629845407
2,1.6837207362786448
2,1.537250272020778
2,1.7712673118410527
2,2.5949830361589177
2,1.2358254036417642
2,1.8508045091062146
2,0.8923171668553279
2,2.7281406585393673
2,0.18832923752887643
2,3.1611285194929786
2,0.9518104592267879
2,-0.7169301225416578
2,1.153725297892947
2,0.18273801103014298
2,2.008772258786469
2,0.21685122483713093
2,0.46457988014226437
2,-1.2674488771346373
2,0.45723241690110794
2,-1.908655191954748
2,-0.900683388182868
2,1.912497587373157
2,1.9429601903809985
2,1.5105490741419576
2,-0.16037137175505545
2,0.9427463726296241
2,0.9956769530913179
2,-0.39003762703105127
2,2.804077962120581
2,2.0528347486908056
2,0.7348429914044032
2,1.0322630067934369
2,1.250059369537063
2,-1.4500818421091486
2,0.7033871409752837
2,0.18161890240264178
2,-0.20194401187389865
2,0.6626796485368541
2,3.157223832219427
2,1.769011433520412
2,0.31458521226064384
2,1.6870993376273904
2,2.6792265239032025
2,2.1095604194953226
2,1.071556443904209
2,0.2236758667533113
2,1.837867976336308
2,1.4721824625060995
2,2.074231864033279
2,1.7622061620183636
2,2.259463258383202
2,0.35771774612731844
2,2.5808728787611908
2,1.2371195256308796
2,3.4903130471503183
2,0.1729746182925186
2,3.083156563798299
2,1.2374929401551773
2,0.21829839566266196
2,0.41933699913481415
2,0.6155832301668158
2,1.5089991356822998
2,1.6274025856425995
2,0.31155999527370526
2,0.9707744892868206
2,3.5707244303342365
2,3.0730518041208534
2,1.5235884036088385
2,1.0456041738018405
2,1.1440375920619135
2,1.7362215672765
2,-0.22735107823808653
2,0.6911481550919859
2,-1.002300888653107
2,1.4790677471263352
2,1.7766351276432892
2,0.42017624524075126
2,2.8887841159480394
2,-0.47091879560280936
2,-0.7572498562517842
2,1.2693421822719664
2,2.256517963134585
2,3.0207132297494423
2,0.449338884557272
2,2.294417000117555
2,0.9537898365991514
2,0.7928472400710165
2,2.060391924984007
2,1.7827874540961035
2,-0.8916705883810991
2,2.771848419671075
2,2.656109624976942
2,0.2493247581885647
2,1.4749642401248908
2,1.5928362235392866
2,1.3128085189886884
2,0.33963381538549586
2,0.1940519584743382
2,0.9693351148102657
2,2.4072748231112375
2,1.652320185513319
2,0.555262801496673
2,1.9260384527780137
2,-2.4182511447560904
2,2.378518840446524
2,-1.0876565345337195
2,0.5650708703162415
2,-0.3436038735513727
2,-0.5536177708650869
2,2.3929921448542233
2,0.4387585584257304
2,1.4158046580768588
2,0.9436953053449791
2,1.5724489926677458
2,1.0921862692723063
2,-0.5395906690262835
2,2.1955201833365683
2,0.407492100206425
2,-0.8678982783917011
2,0.48626180684090503
2,2.800911748761173
2,2.0202660905361913
2,0.581617438710569
2,0.5808907548178854
2,0.6140379385391408
2,3.492097580273009
2,1.4583225426778639
2,1.5160499766292834
2,2.2363401448382105
2,1.2865469908318161
2,0.6891494250151562
2,0.7643801810980261
2,0.9140784887031232
2,0.9553333161881901
2,1.8731554523643759
2,1.0623350629687593
2,1.8791680926586949
2,0.9031401038697012
2,1.0943622283793086
2,-1.3978408214385292
2,2.0995932096429777
2,1.4157861710775912
2,2.1976121318315824
2,-2.475506453832427
2,3.506049645736873
2,0.8324924462137915
2,2.32981938008502
2,-0.247887112550637
2,1.7353286860750836
2,-0.2640986758083874
2,0.25147724716503383
2,3.296837624640143
2,0.7711811190839841
2,1.2609194478156676
2,2.044081276826505
2,1.5948182655671257
2,1.1805026861722916
2,1.4379532029594704
2,3.88409870228593
2,0.9308574435596976
2,1.241318856057961
2,2.2607852752091344
2,2.326631119549581
2,2.424436366672456
2,1.7664762664350215
2,-0.37160589527658017
2,2.960117838761315
2,-0.37561447162242545
2,1.3631625582868399
2,0.09486897997677057
2,0.923033984088409
2,1.3945148923641764
2,1.3856286585403277
2,1.5063049050823416
2,2.9364535228703765
2,1.5442411618167757
2,0.7070120376512217
2,2.156904601946029
2,2.427364586709569
2,-0.4731293781643908
2,1.7168800838198295
2,1.8414072907730779
2,0.6429237959680096
2,2.6508481759739433
2,0.819933295560968
2,1.1506917441658506
2,0.7923138108593565
2,1.018694857097761
2,-0.3155301042742422
2,-0.7280610591131531
2,2.9134060758699665
2,-0.016353617981993418
2,-0.18967081934756846
2,-1.5840681363244578
2,0.23324590277259738
2,-0.587707752088998
2,2.970418192163643
2,2.211780507211161
2,0.17421958578673147
2,3.7029229664131704
2,2.178118584389913
2,0.610202339789653
2,-1.9992868578482876
2,3.74913108710889
2,-0.6674869601163151
2,-0.97447849634827
2,2.2270845184115684
2,3.9277028876071274
2,2.661127382212622
2,1.6766909440628315
2,1.7137052099983432
2,2.024098670536369
2,1.9107143077441182
2,1.337429708763251
2,1.1250413247422513
2,0.9248882465205731
2,0.09524249335998847
2,0.6631899077598711
2,-1.0315481770344626
2,0.8819924478463002
2,-0.18630932858110083
2,-0.32430718065892505
2,1.2158729813841742
2,2.6704027436135194
2,2.1019799272027755
2,-0.8846007243478122
2,-0.18755376388440492
2,2.1289254255858587
2,-0.17898487224597148
2,0.7304402200035705
2,1.6600625188294622
2,-0.1620133458363624
2,1.126450607375152
2,-0.6008305939018452
2,0.27835882725854366
2,1.3837383209710443
2,-0.9115924802380031
2,1.5285696855524789
2,0.9764346412879825
2,1.6629879453005771
2,1.2686969608775938
2,2.636968515968613
3,-0.39982039788167417
3,-0.8435244329002024
3,-0.402161997574173
3,-0.06536157677088966
3,-0.46091194373943656
3,-0.4675266470368941
3,-1.0615933502454045
3,-1.0303207340407585
3,-1.622084217439755
3,0.8996613945495515
3,-1.495090588313028
3,-1.0543241582367258
3,-1.074725812455358
3,0.21593950155555308
3,-0.7359597426336222
3,0.4981936581389871
3,-1.038792499395095
3,-0.27680467022095845
3,-1.1682776426078059
3,1.2161193022187107
3,-1.4500787352236104
3,-0.25214343181837795
3,0.007021504745678864
3,-0.16896072203880141
3,-0.6482301271021667
3,-0.6038565597867409
3,-0.4649508224167123
3,-0.617601601302791
3,0.27110329343592776
3,1.268418401273081
3,-0.945993428006267
3,-1.5958423836632623
3,-0.5706256386810038
3,1.5637674701234547
3,-1.1429396543757848
3,0.811293444355254
3,0.8421606512611526
3,-0.9428705933663957
3,-0.04481353665177967
3,0.8027172985028306
3,-0.8033021927899897
3,-0.6628642880818895
3,-0.965344731158915
3,-1.3118053845542934
3,-1.0194220360528057
3,-1.4791522134098054
3,-0.47273322539261914
3,-1.1159785848469135
3,-0.3129712705674018
3,-1.744716516962902
3,-0.23529581422843432
3,0.1668231692871398
