x,y,z
0.7519330326867741,1.6346066426596395,2.4540581567565223
0.7910319470430469,3.0233371831522096,5.875117055077244
-0.9093874547947389,-3.2546370607689172,-2.4086836731204517
1.4027943109360992,3.968752374027158,5.122582536484184
-1.4018510627922809,-2.7934690645649747,-3.2237491764029005
0.5868570938002703,0.19220553655258965,1.4244385799380075
2.1904556258099785,4.8430147258832275,8.402101909225554
-0.9905363251306883,-1.7820129546879067,-3.7374727403986996
-0.5662977296027719,-1.7328123363643386,-1.6130586059686713
0.09965136508764122,0.2691048151653014,1.4271806671025304
-0.5034756541161992,-1.3922649050941587,-3.6544800456334725
-1.5506634310661327,-2.9878095168810175,-5.721731460612926
0.06856297480602733,0.7992566241331014,-1.1714125788209717
-1.0623037137261049,-0.5385906113068577,-1.8703011594775203
0.4735924306351816,-0.2906306375564859,0.9005040488746581
-0.9194242342338032,0.29418490618866033,0.8771177240508853
1.5499344050175394,1.147781010512577,2.7718101959498918
-0.7832532923362371,-1.7182916797080574,-0.8729294264730025
-0.3220615162056756,-0.05580582592677463,-1.7579688003473417
0.8135172173696698,1.9080263024743722,1.0181610804888874
-1.2308643164339552,-3.0844281526885045,-4.370840168019078
0.22745993460412942,0.2467976188509836,0.8583230023944203
1.307142754282428,2.1212845739060233,3.3957325800943585
-1.6074832345612275,-3.8043312260666666,-7.479256560667771
0.1846338585323042,1.218869814085633,1.3143836331051488
0.25988279424842353,0.8767810744618945,-0.16780563179453534
0.7818228717773104,0.8707361482939665,2.3222315689013153
-1.236950710878082,-1.5743015463229133,-2.444654011104147
-1.3204566130842763,-2.3336137052919432,-4.593950104703575
0.5219415656168976,1.8567452500727555,1.8648198983529598
0.29698467323318606,1.2235981883899845,0.4613693397342189
