Var A,Var B,Var C,Var D
-0.3599453115747602,0.19506051520732876,-0.9499861347248969,-0.723028499761708
-0.9001118045978556,-0.7414025192155081,-0.7699247436945824,-0.38863488081340386
1.4853956096410659,1.904743461489054,0.22081840685269116,-0.7853546227386314
-0.3635011838395509,0.7521474352286143,-2.2074473028852144,-1.3445537659087232
-0.19118893036452828,-0.8806258748721117,-0.9080644276853164,-0.3350479046391617
-0.5487026115391022,-0.05897872758593853,-1.3224018332431082,-0.6833076743989432
0.9551645936935488,0.1437412132076806,-0.3510272586206359,-1.0482598454043048
-1.2566288189181942,-1.2174005302206559,-0.6959732061086427,-0.4353169255880403
2.114659164227482,1.5778795975877533,-1.0269234859346041,-2.4420042859115534
-0.5198874448202222,-0.5566209694884233,-0.5362240411588929,-0.12060038515283705
-0.831036921717955,-1.073233211827536,0.4352806181437988,0.9931974447218148
0.4335950200423027,0.08077396161719697,-0.4568347112582889,-0.67874244002126
0.7564605313659766,0.041795431372902314,2.2093125771459574,1.3915270935127546
-1.5797100635044778,-0.3438569683861681,-0.7838092822784746,1.2381511944576806
1.3411606785460968,1.5588062285209934,-0.40107106439508644,-1.821477669697306
0.12343467341933088,-0.8270586977259516,-0.2564972806025687,0.1841848099794688
-0.4329568297115346,0.7441068579593066,0.6065873286669422,0.8813460351846729
-0.6306715890582277,-0.5597633375089929,0.05150694106814743,-0.46852523239077326
-0.06207738425557985,0.07271279853485449,0.06725835456032499,0.5154548211195741
-0.9896974625479453,-1.0397609198453048,-0.7588912377137892,0.097800806448895
0.0020097323416380375,-0.7664743475216627,0.552612750959881,0.3835565045368501
-0.27459958298495457,0.12017282994082606,-1.0409715394709513,-0.7748281944188986
-1.016570041914631,-1.2322402524974045,-0.44278398089923876,-0.4291412521155254
0.3138169273677308,0.5172435297052487,1.5719389557471022,1.8692235304826943
2.333784687853179,1.7128603138137157,1.3389666025922629,-0.483668049869021
-0.11896823806184648,-1.633281121222836,-0.5197321709658389,-1.1319354129557047
0.2513293538884052,-0.047597682873443514,0.8520179924630901,0.40615430118515133
1.146260482433117,0.10215469783696174,0.9109113769208073,-0.9019956513945736
-1.852349745199601,-1.1034335761279737,-0.499098795915611,1.0912040673530976
-0.2530576277334352,1.1145894839295198,0.8969711952442788,0.9608647032337023
-0.020772024395483465,0.32905778803926417,-0.8532100453780789,0.06589578112459568
-0.8422630061683314,-0.2007558896626048,-0.24324241854292794,1.1301852933613725
1.0741291273625009,0.8513294480452493,1.3422166048402902,1.0946184619993828
-0.5006513485439896,1.2600551559330897,-0.8820925323066171,0.30044099189309603
0.7437254753475867,-0.29722212062694064,1.1755147154575027,-0.30958186611679694
0.4267374063174814,-1.2203351157219342,-0.5600201671291234,-1.5436947797937077
0.0447970958918725,-0.11195587482484037,0.003335368346410926,-0.03450477109501185
0.3866020072429313,0.290614796692131,-0.6861889389147175,-0.6970788934737373
0.41847245699146485,0.8330303464765871,0.129602213380848,-0.5870714023395482
3.396246674185486,1.9531444771389386,0.7049607336199271,-1.2666817074967636
-0.04692998020366057,0.7216322549410401,-0.8040625962524506,-0.051882010512903365
1.7021675864501231,1.187247388758541,1.9027104804185893,-0.06755305390500088
-1.2664126384369652,-0.7281760148917245,-1.0509006249444637,-0.14065215753613414
1.3721939112888073,1.3476497028930434,0.42554790669986037,-0.3266089238169315
-0.727439464521373,-0.2379309248421198,0.5958038040785125,0.7462371518518096
1.3935778567346009,0.8468575255412261,0.5365193641776159,-0.49569723840555635
-0.5195095669826237,-1.0859444162631542,-0.9979293895584416,-0.771806802078301
0.8966591381662143,1.001959145016037,0.6283410014360769,0.6501884293710595
1.0966383442965633,2.159672594740019,0.3085571342366736,-0.6665809765695585
2.586038742390157,2.2205862049253,1.3918627534029935,-0.46360045097677394
0.48115667059440803,0.6708439318315594,0.43660458378221545,-0.27445606542783046
-0.12509222271409254,0.10309641670485899,0.07816205135418244,0.2763835596562353
-1.3338464353713215,-0.20281260680688368,-1.820595684722874,-0.6554480953850094
-0.26785027311613535,-0.19245501577972515,-0.10932610368451649,-0.0436737710041952
0.3838697397250966,0.06462770928902656,-0.9104677269619593,-0.8211649299781882
-0.8289563842232888,-1.3092379874188291,-1.3245866076678363,-1.1152488136357324
0.38009287978632933,-0.5451063515879142,1.4707757859105106,0.2921502278394046
1.0489389307648702,1.4093883978861954,-1.636764155638013,-2.0326486893308777
-0.5913251802205979,-0.7973021277809185,-0.6849535652666613,-0.038597296391068625
0.006186198396425424,0.3740706821790031,-1.8163348869169795,-0.9632106148578109
0.6898670439660467,1.7234564648736272,1.0029141339814451,-0.14399276168528796
-0.6781738694655697,0.04656492052647416,0.15099843758309628,0.5978328823405805
1.1805354083055801,-0.5639648337979616,0.5719410052105773,-0.9479034444576021
-1.5612472166364844,-1.0857558072894316,-0.3169703050652696,0.16492713174491158
1.4871563768783205,0.7884561639918838,1.7603177388320788,0.6188879134152673
0.15042532831076316,-0.5731212914323285,0.980426092620658,1.148470626826353
0.4653298176203453,0.6026117715229151,-0.2850408177106371,-0.7562469918259443
-0.653831225159767,-0.7112694974196123,-1.1211946652295277,-0.9072786806351036
0.02334145945623639,-0.4497236461037028,1.3650903571600768,0.8510937968483663
-0.4816784870870604,-0.651395489139987,-1.5113807796170784,-1.2599802150405248
-1.120677756658536,-0.1265563446257161,-1.309214911149302,-0.5053417248589431
0.2915759319485059,0.24500032634902183,0.6679408118297339,0.40260901584145636
